GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
GO:0044260	cellular macromolecule metabolic process	2048	26	20.91	0.018	1
GO:0016310	phosphorylation	1075	15	10.98	0.042	1
GO:0042221	response to chemical	75	3	0.77	0.057	1
GO:0043604	amide biosynthetic process	374	6	3.82	0.057	1
GO:0043603	cellular amide metabolic process	388	6	3.96	0.077	1
GO:0034645	cellular macromolecule biosynthetic proc...	452	8	4.62	0.088	1
GO:0006308	DNA catabolic process	9	1	0.09	0.091	1
GO:0044264	cellular polysaccharide metabolic proces...	42	2	0.43	0.094	1
GO:0005976	polysaccharide metabolic process	53	2	0.54	0.103	1
GO:0019538	protein metabolic process	2074	25	21.18	0.105	1
GO:0009611	response to wounding	7	1	0.07	0.110	1
GO:0001101	response to acid chemical	3	1	0.03	0.117	1
GO:0006265	DNA topological change	12	1	0.12	0.120	1
GO:0034655	nucleobase-containing compound catabolic...	21	1	0.21	0.125	1
GO:0051726	regulation of cell cycle	36	1	0.37	0.130	1
GO:0032787	monocarboxylic acid metabolic process	111	2	1.13	0.142	1
GO:0043043	peptide biosynthetic process	370	6	3.78	0.143	1
GO:0045229	external encapsulating structure organiz...	19	1	0.19	0.148	1
GO:1901361	organic cyclic compound catabolic proces...	27	1	0.28	0.150	1
GO:0046700	heterocycle catabolic process	26	1	0.27	0.150	1
GO:0009628	response to abiotic stimulus	13	1	0.13	0.155	1
GO:0009415	response to water	3	1	0.03	0.158	1
GO:0019439	aromatic compound catabolic process	28	1	0.29	0.161	1
GO:0006468	protein phosphorylation	1019	14	10.4	0.162	1
GO:0006412	translation	366	6	3.74	0.165	1
GO:0006413	translational initiation	20	1	0.2	0.171	1
GO:0044262	cellular carbohydrate metabolic process	84	2	0.86	0.181	1
GO:0010035	response to inorganic substance	5	1	0.05	0.189	1
GO:0044270	cellular nitrogen compound catabolic pro...	27	1	0.28	0.202	1
GO:0009719	response to endogenous stimulus	67	2	0.68	0.205	1
GO:0071103	DNA conformation change	12	1	0.12	0.207	1
GO:0006793	phosphorus metabolic process	1326	15	13.54	0.220	1
GO:0006518	peptide metabolic process	380	6	3.88	0.223	1
GO:0043170	macromolecule metabolic process	3346	35	34.16	0.224	1
GO:1901564	organonitrogen compound metabolic proces...	2388	26	24.38	0.225	1
GO:0000271	polysaccharide biosynthetic process	26	1	0.27	0.243	1
GO:1901700	response to oxygen-containing compound	7	1	0.07	0.258	1
GO:0045017	glycerolipid biosynthetic process	33	1	0.34	0.262	1
GO:0071554	cell wall organization or biogenesis	39	1	0.4	0.276	1
GO:0006952	defense response	19	1	0.19	0.277	1
GO:0006757	ATP generation from ADP	36	1	0.37	0.295	1
GO:1901575	organic substance catabolic process	198	3	2.02	0.299	1
GO:0008152	metabolic process	4971	53	50.75	0.319	1
GO:0006950	response to stress	305	5	3.11	0.324	1
GO:0005975	carbohydrate metabolic process	390	5	3.98	0.325	1
GO:0050896	response to stimulus	550	7	5.62	0.329	1
GO:0006629	lipid metabolic process	300	4	3.06	0.330	1
GO:0051276	chromosome organization	58	1	0.59	0.343	1
GO:0034637	cellular carbohydrate biosynthetic proce...	44	1	0.45	0.353	1
GO:0044248	cellular catabolic process	140	2	1.43	0.373	1
GO:0009057	macromolecule catabolic process	124	2	1.27	0.378	1
GO:0006165	nucleoside diphosphate phosphorylation	41	1	0.42	0.383	1
GO:0044265	cellular macromolecule catabolic process	107	2	1.09	0.386	1
GO:0043413	macromolecule glycosylation	44	1	0.45	0.388	1
GO:0009056	catabolic process	210	3	2.14	0.389	1
GO:0009733	response to auxin	42	2	0.43	0.389	1
GO:0033692	cellular polysaccharide biosynthetic pro...	26	1	0.27	0.393	1
GO:0070085	glycosylation	47	1	0.48	0.397	1
GO:0006486	protein glycosylation	44	1	0.45	0.397	1
GO:0016051	carbohydrate biosynthetic process	52	1	0.53	0.399	1
GO:0009132	nucleoside diphosphate metabolic process	43	1	0.44	0.402	1
GO:1901566	organonitrogen compound biosynthetic pro...	618	7	6.31	0.430	1
GO:0008610	lipid biosynthetic process	154	2	1.57	0.438	1
GO:0046939	nucleotide phosphorylation	41	1	0.42	0.444	1
GO:0009100	glycoprotein metabolic process	48	1	0.49	0.449	1
GO:0032502	developmental process	58	1	0.59	0.450	1
GO:0046031	ADP metabolic process	36	1	0.37	0.450	1
GO:0009101	glycoprotein biosynthetic process	47	1	0.48	0.451	1
GO:0006979	response to oxidative stress	89	2	0.91	0.455	1
GO:0007275	multicellular organism development	49	1	0.5	0.462	1
GO:0043412	macromolecule modification	1371	15	14	0.474	1
GO:0007049	cell cycle	79	1	0.81	0.482	1
GO:0071555	cell wall organization	19	1	0.19	0.487	1
GO:0044255	cellular lipid metabolic process	171	2	1.75	0.490	1
GO:0016052	carbohydrate catabolic process	50	1	0.51	0.500	1
GO:0046034	ATP metabolic process	67	1	0.68	0.515	1
GO:0009059	macromolecule biosynthetic process	1272	13	12.99	0.519	1
GO:0046486	glycerolipid metabolic process	53	1	0.54	0.525	1
GO:0006633	fatty acid biosynthetic process	53	1	0.54	0.530	1
GO:0055085	transmembrane transport	469	4	4.79	0.538	1
GO:0055086	nucleobase-containing small molecule met...	130	1	1.33	0.546	1
GO:0072521	purine-containing compound metabolic pro...	86	1	0.88	0.558	1
GO:0030243	cellulose metabolic process	14	1	0.14	0.560	1
GO:0030244	cellulose biosynthetic process	14	1	0.14	0.560	1
GO:1901135	carbohydrate derivative metabolic proces...	196	2	2	0.573	1
GO:0072330	monocarboxylic acid biosynthetic process	55	1	0.56	0.574	1
GO:0046394	carboxylic acid biosynthetic process	103	1	1.05	0.577	1
GO:0006091	generation of precursor metabolites and ...	94	1	0.96	0.589	1
GO:0006090	pyruvate metabolic process	40	1	0.41	0.593	1
GO:0044042	glucan metabolic process	41	2	0.42	0.595	1
GO:0019693	ribose phosphate metabolic process	80	1	0.82	0.610	1
GO:0044249	cellular biosynthetic process	1602	15	16.36	0.612	1
GO:0051603	proteolysis involved in cellular protein...	77	1	0.79	0.618	1
GO:0006259	DNA metabolic process	194	2	1.98	0.618	1
GO:0044257	cellular protein catabolic process	77	1	0.79	0.632	1
GO:1901137	carbohydrate derivative biosynthetic pro...	106	1	1.08	0.639	1
GO:0044267	cellular protein metabolic process	1787	22	18.25	0.641	1
GO:0030163	protein catabolic process	83	1	0.85	0.647	1
GO:0006508	proteolysis	362	4	3.7	0.659	1
GO:0032501	multicellular organismal process	104	1	1.06	0.659	1
GO:0016053	organic acid biosynthetic process	115	1	1.17	0.662	1
GO:0044237	cellular metabolic process	3760	35	38.39	0.666	1
GO:0006096	glycolytic process	36	1	0.37	0.667	1
GO:0006631	fatty acid metabolic process	66	1	0.67	0.669	1
GO:0016043	cellular component organization	248	2	2.53	0.678	1
GO:0042545	cell wall modification	13	1	0.13	0.684	1
GO:0009058	biosynthetic process	1708	17	17.44	0.686	1
GO:0036211	protein modification process	1329	15	13.57	0.696	1
GO:1901565	organonitrogen compound catabolic proces...	107	1	1.09	0.704	1
GO:0006753	nucleoside phosphate metabolic process	107	1	1.09	0.712	1
GO:0071840	cellular component organization or bioge...	301	2	3.07	0.719	1
GO:1901576	organic substance biosynthetic process	1641	15	16.75	0.723	1
GO:0044271	cellular nitrogen compound biosynthetic ...	1321	11	13.49	0.749	1
